time,Sample X1,Sample X2,Sample X3,Sample X4,Sample X5,Sample X6,Sample X7,Sample X8,Sample X9,Sample X10,Sample X11,Sample X12
0.0,86.82585426101276,94.44215726636476,96.3771099217785,98.80609304240427,99.56772334293949,98.33264717990944,98.4149855907781,96.99464800329352,89.74886784685056,99.58830794565665,97.48867846850557,93.51585014409221
0.75,78.07564422277639,89.58852867830423,96.38403990024938,97.42310889443058,95.90606816292602,96.34247714048212,97.83873649210307,97.67248545303407,82.7098919368246,97.69326683291769,93.66167913549461,85.86866167913549
1.5,77.96108291032148,86.42131979695431,99.23857868020305,100.8460236886633,96.86971235194585,100.5922165820643,100.93062605752961,97.41962774957699,80.96446700507614,102.26311336717431,95.4103214890017,85.17343485617599
2.25,69.79711357456601,79.94143484626647,98.01296799832672,101.29679983267098,92.93034929930978,99.41434846266472,98.28487764066097,98.84961305166284,76.6576030119222,97.59464547165865,90.67140765530225,81.90755072160637
3.0,65.87486744432663,79.15164369034996,98.36691410392365,99.80911983032875,96.01272534464475,102.41781548250266,101.16648992576881,96.58536585365854,73.61611876988337,99.38494167550373,93.12831389183458,79.66065747613997
3.75,60.67318132464713,76.11292073832789,101.73724212812161,101.43322475570031,94.61454940282302,102.51900108577634,100.41259500542887,98.1541802388708,66.55808903365906,101.99782844733984,91.40065146579803,74.78827361563518
4.5,59.559601947914466,73.57611687486767,102.26550921024773,101.2280330298539,92.58945585432986,102.54075799280116,100.21172983273341,97.7980097395723,60.2159644293881,101.79970357823416,90.95913614228243,71.86110522972687
5.25,52.69834444205548,68.30789077617717,101.78456245968607,100.66652332831649,92.41023435820254,101.59105568694903,101.5695549344227,95.82885400989034,56.03096108363792,104.08514298000429,88.23908836809288,67.27585465491292
6.0,47.586790855207454,63.73835732430144,98.22184589331074,99.93649449618968,92.0194750211685,101.65114309906858,100.23285351397122,96.93056731583404,53.11176968670619,103.00592718035561,83.17104149026248,62.764606265876374
6.75,43.852546345621136,63.072661410611545,98.46580012784999,100.06392499467292,87.47070104410824,102.27999147666738,98.55103345408055,93.4583422118048,48.09290432559131,99.40336671638612,83.74174302152142,60.536969955252495
